{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-lenovo-ideapad-11igl05.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-1-14igl05-n4020-4go-128go-ssd-gris-81vt0058fg.html', 'name': 'PC Portable LENOVO IDEAPAD 1 11IGL05 N4020 4Go 128Go SSD - Gris (81VT0058FG)', 'price': '749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82nb001kfe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-v15-iml-i3-10e-gen-4go-256go-ssd-gris-82nb001kfe.html', 'name': 'PC Portable LENOVO V15 IML i3 10è Gén 4Go 256Go SSD - Gris (82NB001KFE)', 'price': '1\u202f429,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/u/bu-x509fa-br946t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x509fa-i3-10e-gen-4go-1to-souris-gris-x509fa-br946t.html', 'name': 'PC Portable ASUS X509FA i3 10è Gén 4Go 1To + Souris - Gris (X509FA-BR946T)', 'price': '1\u202f439,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81we013vfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15iil05-i3-10e-gen-4go-1to-noir-81we013vfg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15IIL05 i3 10è Gén 4Go 1To - Noir (81WE013VFG)', 'price': '1\u202f449,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x509fa-br952t_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x509fa-i3-10e-gen-8go-1to-silver-x509fa-br952t.html', 'name': 'PC Portable ASUS X509FA i3 10è Gén 8Go 1To - Silver (X509FA-BR952T)', 'price': '1\u202f459,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/6/n6501vn3500emea03.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i3-11e-gen-8go-1to-noir-n6501vn3500emea03.html', 'name': 'Pc Portable DELL Vostro 3500 i3 11è Gén 8Go 1To - Noir', 'price': '1\u202f459,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/2/32p03eahp_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-255-g8-ryzen-3-8go-1to-sacoche-hp-gris-fonce-32p03ea.html', 'name': 'Pc Portable HP 255 G8 RYZEN 3 8Go 1To + Sacoche HP - Gris Foncé (32P03EA)', 'price': '1\u202f469,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/6/n6501vn3500emea03_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i3-11e-gen-12go-1to-noir-n6501vn3500emea03.html', 'name': 'Pc Portable DELL Vostro 3500 i3 11è Gén 12Go 1To - Noir', 'price': '1\u202f495,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0l6ea_1_6.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3000nk-i3-11e-gen-4go-1to-argent-naturel-2r0l6ea.html', 'name': 'PC Portable HP 15-dw3000nk i3 11è Gén 4Go 1To - Argent Naturel (2R0L6EA)', 'price': '1\u202f499,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n0ea_5.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3017nk-i3-11e-gen-4go-1-to-gris-2r0n0ea.html', 'name': 'Pc Portable HP 15-dw3017nk i3 11è Gén 4Go 1 To - Gris (2R0N0EA)', 'price': '1\u202f499,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/d/e/delonghi_1_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3020nk-i3-11e-gen-4go-256go-ssd-noir-2r0n3ea.html', 'name': 'Pc Portable HP 15-dw3020nk i3 11è Gén 4Go 256Go SSD - Noir (2R0N3EA)', 'price': '1\u202f499,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82c500pjfe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-v15-iil-i3-10e-gen-4go-512go-ssd-gris-82c500pjfe.html', 'name': 'Pc Portable LENOVO V15 IIL i3 10é Gén 4Go 512Go SSD - Gris (82C500PJFE)', 'price': '1\u202f499,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/h/p/hp2r0n2ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3019nk-i3-11e-gen-4go-256go-ssd-gris-2r0n2ea.html', 'name': 'Pc Portable HP 15-dw3019nk i3 11è Gén 4Go 256Go SSD - Gris (2R0N2EA)', 'price': '1\u202f499,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0l7ea_5.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3001nk-i3-11e-gen-4go-256go-ssd-silver-2r0l7ea.html', 'name': 'PC Portable HP 15-dw3001nk i3 11è Gén 4Go 256Go SSD - Silver (2R0L7EA)', 'price': '1\u202f499,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n1ea_4.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3018nk-i3-11e-gen-4go-1to-noir-2r0n1ea.html', 'name': 'Pc Portable HP 15-dw3018nk i3 11è Gén 4Go 1To - Noir (2R0N1EA)', 'price': '1\u202f499,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82kb0021fe-2.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-v15-g2-itl-i3-11e-gen-4go-1to-noir-82kb0021fe.html', 'name': 'PC Portable LENOVO V15 G2 ITL i3 11é Gén 4Go 1To - Noir (82KB0021FE)', 'price': '1\u202f499,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/6/n6501vn3500emea03_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i3-11e-gen-16go-1to-noir-n6501vn3500emea03.html', 'name': 'Pc Portable DELL Vostro 3500 i3 11è Gén 16Go 1To - Noir', 'price': '1\u202f539,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/s/5/s509ja-br080t-2_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-s509ja-i3-10e-gen-12go-1to-silver-s509ja-br080t.html', 'name': 'PC Portable ASUS S509JA i3 10è Gén 12Go 1To - Silver (S509JA-BR080T)', 'price': '1\u202f545,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x509fa-br952t_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x509fa-i3-10e-gen-12go-1to-silver-x509fa-br952t.html', 'name': 'PC Portable ASUS VIVOBOOK i3 10è Gén 12Go 1To - Silver (X509FA-BR952T)', 'price': '1\u202f545,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x509fa-br976t-12g-1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x509fa-i3-10e-gen-12go-1to-gris-x509fa-br976t.html', 'name': 'PC Portable ASUS VIVOBOOK i3 10è Gén 12Go 1To - Bleu (X509FA-BR976T)', 'price': '1\u202f545,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/2/32p03eahp_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-255-g8-ryzen-3-16go-1to-sacoche-hp-gris-fonce-32p03ea.html', 'name': 'Pc Portable HP 255 G8 RYZEN 3 16Go 1To + Sacoche HP - Gris Foncé (32P03EA)', 'price': '1\u202f559,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0l6ea_1_5.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3000nk-i3-11e-gen-8go-1to-argent-naturel-2r0l6ea.html', 'name': 'PC Portable HP 15-dw3000nk i3 11è Gén 8Go 1To - Argent Naturel (2R0L6EA)', 'price': '1\u202f559,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n3ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3020nk-i3-11e-gen-8go-256go-ssd-noir-2r0n3ea.html', 'name': 'Pc Portable HP 15-dw3020nk i3 11è Gén 8Go 256Go SSD - Noir (2R0N3EA)', 'price': '1\u202f559,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n1ea-8.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3018nk-i3-11e-gen-8go-1to-noir-2r0n1ea.html', 'name': 'Pc Portable HP 15-dw3018nk i3 11è Gén 8Go 1To - Noir (2R0N1EA)', 'price': '1\u202f559,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n2ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3019nk-i3-11e-gen-8go-256go-ssd-gris-2r0n2ea.html', 'name': 'Pc Portable HP 15-dw3019nk i3 11è Gén 8Go 256Go SSD - Gris (2R0N2EA)', 'price': '1\u202f559,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n0ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3017nk-i3-11e-gen-8go-1-to-gris-2r0n0ea.html', 'name': 'PC Portable HP 15-dw3017nk i3 11è Gén 8Go 1 To - Gris (2R0N0EA)', 'price': '1\u202f559,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82c500pjfe-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-v15-iil-i3-10e-gen-8go-512go-ssd-gris-82c500pjfe-8g.html', 'name': 'Pc Portable LENOVO V15 IIL i3 10é Gén 8Go 512Go SSD - Gris (82C500PJFE-8G)', 'price': '1\u202f579,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n1ea-12.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3018nk-i3-11e-gen-12go-1to-noir-2r0n1ea.html', 'name': 'PC PORTABLE HP 15-DW3018NK I3 11È GÉN 12GO 1TO - NOIR (2R0N1EA)', 'price': '1\u202f595,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0l6ea_1_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3000nk-i3-11e-gen-12go-1to-argent-naturel-2r0l6ea.html', 'name': 'PC Portable HP 15-dw3000nk i3 11è Gén 12Go 1To - Argent Naturel (2R0L6EA)', 'price': '1\u202f595,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n3ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3020nk-i3-11e-gen-12go-256go-ssd-noir-2r0n3ea.html', 'name': 'Pc Portable HP 15-dw3020nk i3 11è Gén 12Go 256Go SSD - Noir (2R0N3EA)', 'price': '1\u202f595,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n2ea-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3019nk-i3-11e-gen-12go-256go-ssd-gris-2r0n2ea-12g.html', 'name': 'Pc Portable HP 15-dw3019nk i3 11è Gén 12Go 256Go SSD - Gris (2R0N2EA-12G)', 'price': '1\u202f595,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0l7ea_4.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3001nk-i3-11e-gen-8go-256go-ssd-silver-2r0l7ea.html', 'name': 'PC Portable HP 15-dw3001nk i3 11è Gén 8Go 256Go SSD - Silver (2R0L7EA)', 'price': '1\u202f619,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/u/2u2m5ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15s-fq2002nk-i3-11e-gen-4go-256go-ssd-silver-2u2m5ea.html', 'name': 'PC Portable HP 15s-fq2002nk i3 11è Gén 4Go 256Go SSD - Silver (2U2M5EA)', 'price': '1\u202f625,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nxhs6ef008.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-3-a315-56-i5-10e-gen-4go-1to-bleu-nx-hs6ef-008.html', 'name': 'Pc Portable ACER Aspire 3 A315-56 i5 10è Gén 4Go 1To - Bleu (NX.HS6EF.008)', 'price': '1\u202f629,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nx.hs7ef.009.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-3-i5-10e-gen-4go-1to-rouge-nx-hs7ef-009.html', 'name': 'Pc Portable ACER Aspire 3 A315-56 i5 10è Gén 4Go 1To - Rouge (NX.HS7EF.009)', 'price': '1\u202f629,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0l6ea_1_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3000nk-i3-11e-gen-16go-1to-argent-naturel-2r0l6ea.html', 'name': 'PC Portable HP 15-dw3000nk i3 11è Gén 16Go 1To - Argent Naturel (2R0L6EA)', 'price': '1\u202f629,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n1ea-16.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3018nk-i3-11e-gen-16go-1to-noir-2r0n1ea.html', 'name': 'Pc Portable HP 15-dw3018nk i3 11è Gén 16Go 1To - Noir (2R0N1EA)', 'price': '1\u202f629,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n3ea_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3020nk-i3-11e-gen-16go-256go-ssd-noir-2r0n3ea.html', 'name': 'Pc Portable HP 15-dw3020nk i3 11è Gén 16Go 256Go SSD - Noir (2R0N3EA)', 'price': '1\u202f629,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n2ea-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3019nk-i3-11e-gen-16go-256go-ssd-gris-2r0n2ea-16g.html', 'name': 'Pc Portable HP 15-dw3019nk i3 11è Gén 16Go 256Go SSD - Gris (2R0N2EA-16G)', 'price': '1\u202f629,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/6/n6501vn3500emea03_2_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i3-11e-gen-24go-1to-noir-n6501vn3500emea03-24g.html', 'name': 'Pc Portable DELL Vostro 3500 i3 11è Gén 24Go 1To - Noir (N6501VN3500EMEA03-24G)', 'price': '1\u202f639,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n0ea_4.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3017nk-i3-11e-gen-12go-1-to-gris-2r0n0ea.html', 'name': 'Pc Portable HP 15-dw3017nk i3 11è Gén 12Go 1 To - Gris (2R0N0EA)', 'price': '1\u202f655,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x509fa-br976t-12g-1_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x509fa-i3-10e-gen-20go-1to-gris-x509fa-br976t.html', 'name': 'PC Portable ASUS X509FA i3 10è Gén 20Go 1To - Bleu (X509FA-BR976T)', 'price': '1\u202f659,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81yq00m0fg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-5-15are05-ryzen5-8go-512go-ssd-gris-81yq00m0fg.html', 'name': 'PC Portable LENOVO IdeaPad 5 15ARE05 RYZEN5 8Go 512Go SSD Gris (81YQ00M0FG)', 'price': '1\u202f669,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x509fa-br952t_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x509fa-i3-10e-gen-20go-1to-silver-x509fa-br952t.html', 'name': 'PC Portable ASUS X509FA i3 10è Gén 20Go 1To - Silver (X509FA-BR952T)', 'price': '1\u202f675,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n3ea_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3020nk-i3-11e-gen-20go-256go-ssd-noir-2r0n3ea.html', 'name': 'Pc Portable HP 15-dw3020nk i3 11è Gén 20Go 256Go SSD - Noir (2R0N3EA)', 'price': '1\u202f675,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81we013pfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15iil05-i3-10e-gen-4go-1to-noir-81we013pfg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15IIL05 i3 10è Gén 4Go 1To - Noir (81WE013PFG)', 'price': '1\u202f679,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nx.hs5ef.01w.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-3-a315-56-i5-10e-gen-4go-1to-noir-nx-hs5ef-01w.html', 'name': 'Pc Portable ACER Aspire 3 A315-56 i5 10è Gén 4Go 1To - Noir (NX.HS5EF.01W)', 'price': '1\u202f679,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nx.hs7ef.00p.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-3-a315-56-i5-10e-gen-4go-1to-rouge-nx-hs7ef-00p.html', 'name': 'Pc Portable ACER Aspire 3 A315-56 i5 10è Gén 4Go 1To - Rouge (NX.HS7EF.00P)', 'price': '1\u202f679,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/u/2u2m5ea-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15s-fq2002nk-i3-11e-gen-8go-256go-ssd-silver-2u2m5ea-8g.html', 'name': 'PC Portable HP 15s-fq2002nk i3 11è Gén 8Go 256Go SSD - Silver (2U2M5EA-8G)', 'price': '1\u202f689,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n0ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3017nk-i3-11e-gen-16go-1-to-gris-2r0n0ea.html', 'name': 'PC Portable HP 15-dw3017nk i3 11è Gén 16Go 1 To - Gris (2R0N0EA)', 'price': '1\u202f689,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0l6ea_1_4.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3000nk-i3-11e-gen-20go-1to-argent-naturel-2r0l6ea.html', 'name': 'PC Portable HP 15-dw3000nk i3 11è Gén 20Go 1To - Argent Naturel (2R0L6EA)', 'price': '1\u202f689,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n1ea-20.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3018nk-i3-11e-gen-20go-1to-noir-2r0n1ea.html', 'name': 'PC PORTABLE HP 15-DW3018NK I3 11È GÉN 20GO 1TO - NOIR (2R0N1EA)', 'price': '1\u202f689,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/c/4/c40-g-11e.jpg', 'url': 'https://www.mytek.tn/pc-portable-dynabook-satellite-pro-c40-i3-10e-gen-8go-256go-ssd-bleu-c40-g-11e.html', 'name': 'PC Portable DYNABOOK SATELLITE PRO C40 i3 10è Gén 8Go 256Go SSD - Bleu (C40-G-11E)', 'price': '1\u202f699,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nxhs6ef008acer.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-3-a315-56-i5-10e-gen-8go-1to-bleu-nx-hs6ef-008.html', 'name': 'PC Portable ACER Aspire 3 A315-56 i5 10è Gén 8Go 1To - Bleu (NX.HS6EF.008)', 'price': '1\u202f719,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nx-hs7ef-009acer.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-3-i5-10e-gen-8go-1to-rouge-nx-hs7ef-009.html', 'name': 'Pc Portable ACER Aspire 3 A315-56 i5 10è Gén 8Go 1To - Rouge (NX.HS7EF.009)', 'price': '1\u202f719,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/a/s/asusss_46.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-c340-14api-ryzen3-4go-256g-gris-platine-81n600ekfg.html', 'name': 'PC Portable LENOVO IdeaPad C340-14API RYZEN3 4Go 256G Gris Platine (81N600EKFG)', 'price': '1\u202f729,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/u/2u2m5ea-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15s-fq2002nk-i3-11e-gen-16go-256go-ssd-silver-2u2m5ea-16g.html', 'name': 'PC Portable HP 15s-fq2002nk i3 11è Gén 16Go 256Go SSD - Silver (2U2M5EA-16G)', 'price': '1\u202f729,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81we013pfg-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15iil05-i3-10e-gen-8go-1to-noir-81we013pfg-8g.html', 'name': 'PC Portable LENOVO IdeaPad 3 15IIL05 i3 10è Gén 8Go 1To - Noir (81WE013PFG-8G)', 'price': '1\u202f739,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81x100p5fg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-flex-5-14iil05-i3-10e-gen-4go-256go-ssd-bleu-81x100p5fg.html', 'name': 'Pc Portable LENOVO IdeaPad Flex 5 14IIL05 i3 10é Gén 4Go 256Go SSD - Bleu (81X100P5FG)', 'price': '1\u202f779,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nxhs6ef008acer_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-3-a315-56-i5-10e-gen-12go-1to-bleu-nx-hs6ef-008.html', 'name': 'PC Portable ACER Aspire 3 A315-56 i5 10è Gén 12Go 1To - Bleu (NX.HS6EF.008)', 'price': '1\u202f789,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82na000gfe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-v14-iml-i5-10e-gen-4go-1to-gris-82na000gfe.html', 'name': 'PC Portable LENOVO V14 IML i5 10è Gén 4Go 1To - Gris (82NA000GFE)', 'price': '1\u202f789,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nx-hs7ef-009acer_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-3-i5-10e-gen-12go-1to-rouge-nx-hs7ef-009.html', 'name': 'Pc Portable ACER Aspire 3 A315-56 i5 10è Gén 12Go 1To - Rouge (NX.HS7EF.009)', 'price': '1\u202f789,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0l7ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3001nk-i3-11e-gen-20go-256go-ssd-silver-2r0l7ea.html', 'name': 'PC Portable HP 15-dw3001nk i3 11è Gén 20Go 256Go SSD - Silver (2R0L7EA)', 'price': '1\u202f789,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81x100q2fe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-flex-5-14iil05-i3-10e-gen-4go-256go-ssd-gris-81x100q2fe.html', 'name': 'Pc Portable LENOVO IdeaPad Flex 5 14IIL05 i3 10é Gén 4Go 256Go SSD - Gris (81X100Q2FE)', 'price': '1\u202f799,000 TND'} 
