{'image': 'https://www.tryandbuy.tn/24291-home_default/portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-16go-1to-gris-20ve001gfe-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-16go-1to-gris-20ve001gfe-prix-tunsie', 'name': 'portable lenovo thinkbook 15 g2 itl i7 11e gen 16go 1to gris 20ve001gfe prix tunsie', 'price': '2 849,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24987-home_default/pc-portable-hp-15-dw3011nk-i5-11e-gen-24go-500go-nvme-ssd-1to-gris-2r0m2ea-24500-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3011nk-i5-11e-gen-24go-500go-nvme-ssd-1to-gris-2r0m2ea-24500-prix-tunisie', 'name': 'pc portable hp 15 dw3011nk i5 11e gen 24go 500go nvme ssd 1to gris 2r0m2ea 24500 prix tunisie', 'price': '2 399,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24981-home_default/pc-portable-hp-15-dw3011nk-i5-11e-gen-16go-500go-nvme-ssd-1to-gris-2r0m2ea-16500-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3011nk-i5-11e-gen-16go-500go-nvme-ssd-1to-gris-2r0m2ea-16500-prix-tunisie', 'name': 'pc portable hp 15 dw3011nk i5 11e gen 16go 500go nvme ssd 1to gris 2r0m2ea 16500 prix tunisie', 'price': '2 315,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24975-home_default/pc-portable-hp-15-dw3011nk-i5-11e-gen-8go-500go-nvme-ssd-1to-gris-2r0m2ea-8500-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3011nk-i5-11e-gen-8go-500go-nvme-ssd-1to-gris-2r0m2ea-8500-prix-tunisie', 'name': 'pc portable hp 15 dw3011nk i5 11e gen 8go 500go nvme ssd 1to gris 2r0m2ea 8500 prix tunisie', 'price': '2 219,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24969-home_default/pc-portable-hp-15-dw3011nk-i5-11e-gen-4go-500go-nvme-ssd-1to-gris-2r0m2ea-4500-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3011nk-i5-11e-gen-4go-500go-nvme-ssd-1to-gris-2r0m2ea-4500-prix-tunisie', 'name': 'pc portable hp 15 dw3011nk i5 11e gen 4go 500go nvme ssd 1to gris 2r0m2ea 4500 prix tunisie', 'price': '2 139,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24963-home_default/pc-portable-hp-15-dw3011nk-i5-11e-gen-32go-1to-win11-gris-2r0m2ea-32-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3011nk-i5-11e-gen-32go-1to-win11-gris-2r0m2ea-32-prix-tunisie', 'name': 'pc portable hp 15 dw3011nk i5 11e gen 32go 1to win11 gris 2r0m2ea 32 prix tunisie', 'price': '2 275,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24957-home_default/pc-portable-hp-15-dw3011nk-i5-11e-gen-24go-1to-win11-gris-2r0m2ea-24-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3011nk-i5-11e-gen-24go-1to-win11-gris-2r0m2ea-24-prix-tunisie', 'name': 'pc portable hp 15 dw3011nk i5 11e gen 24go 1to win11 gris 2r0m2ea 24 prix tunisie', 'price': '2 179,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24951-home_default/pc-portable-hp-15-dw3011nk-i5-11e-gen-16go-1to-win11-gris-2r0m2ea-16-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3011nk-i5-11e-gen-16go-1to-win11-gris-2r0m2ea-16-prix-tunisie', 'name': 'pc portable hp 15 dw3011nk i5 11e gen 16go 1to win11 gris 2r0m2ea 16 prix tunisie', 'price': '2 098,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24945-home_default/pc-portable-hp-15-dw3011nk-i5-11e-gen-8go-1to-win11-gris-2r0m2ea-8-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3011nk-i5-11e-gen-8go-1to-win11-gris-2r0m2ea-8-prix-tunisie', 'name': 'pc portable hp 15 dw3011nk i5 11e gen 8go 1to win11 gris 2r0m2ea 8 prix tunisie', 'price': '2 009,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/16769-home_default/pc-de-bureau-dell-vostro-3888i5-104004go1tb-ubu-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-de-bureau-dell-vostro-3888i5-104004go1tb-ubu-prix-tunisie', 'name': 'pc de bureau dell vostro 3888i5 104004go1tb ubu prix tunisie', 'price': '1 369,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25063-home_default/pc-portable-hp-15-dw1000nk-celeron-n4020-16go-1to-win-11-noir-280s8ea-16-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw1000nk-celeron-n4020-16go-1to-win-11-noir-280s8ea-16-prix-tunisie', 'name': 'pc portable hp 15 dw1000nk celeron n4020 16go 1to win 11 noir 280s8ea 16 prix tunisie', 'price': '1 169,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25072-home_default/pc-portable-hp-15-dw1000nk-celeron-n4020-8go-1to-noir-w10h6-280s8ea-8g-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-portable-hp-15-dw1000nk-celeron-n4020-8go-1to-noir-w10h6-280s8ea-8g-prix-tunisie', 'name': 'pc portable hp 15 dw1000nk celeron n4020 8go 1to noir w10h6 280s8ea 8g prix tunisie', 'price': '1 079,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/14342-home_default/pc-de-bureau-dell-optiplex-3080-i3-10e-gen-4-go-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-de-bureau-dell-optiplex-3080-i3-10e-gen-4-go-prix-tunisie', 'name': 'pc de bureau dell optiplex 3080 i3 10e gen 4 go prix tunisie', 'price': '1 059,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25067-home_default/pc-portable-hp-15-dw1000nk-celeron-n4020-4go-1to-noir-w10h6-280s8ea-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-portable-hp-15-dw1000nk-celeron-n4020-4go-1to-noir-w10h6-280s8ea-prix-tunisie', 'name': 'pc portable hp 15 dw1000nk celeron n4020 4go 1to noir w10h6 280s8ea prix tunisie', 'price': '995,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23057-home_default/pc-de-bureau-all-in-one-msi-pro-22xt-10m-i3-10e-gen-8go-256go-ssd-pro22xt10m-200eu-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-de-bureau-all-in-one-msi-pro-22xt-10m-i3-10e-gen-8go-256go-ssd-pro22xt10m-200eu-prix-tunisie', 'name': 'pc de bureau all in one msi pro 22xt 10m i3 10e gen 8go 256go ssd pro22xt10m 200eu prix tunisie', 'price': '2 699,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24565-home_default/portable-gamer-msi-katana-i7-11e-gen-8go-512-go-ssd-9s7-17l112-436-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/portable-gamer-msi-katana-i7-11e-gen-8go-512-go-ssd-9s7-17l112-436-prix-tunisie', 'name': 'portable gamer msi katana i7 11e gen 8go 512 go ssd 9s7 17l112 436 prix tunisie', 'price': '4 769,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24560-home_default/portable-gamer-msi-i7-11e-gen-16go-512-go-ssd-9s7-17l112-435-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/portable-gamer-msi-i7-11e-gen-16go-512-go-ssd-9s7-17l112-435-prix-tunisie', 'name': 'portable gamer msi i7 11e gen 16go 512 go ssd 9s7 17l112 435 prix tunisie', 'price': '4 939,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24550-home_default/pc-portable-msi-modern-b10mw-i3-11e-gen-8go-256go-ssd-modern14-b10mw-468tn-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/pc-portable-msi-modern-b10mw-i3-11e-gen-8go-256go-ssd-modern14-b10mw-468tn-prix-tunisie', 'name': 'pc portable msi modern b10mw i3 11e gen 8go 256go ssd modern14 b10mw 468tn prix tunisie', 'price': '1 969,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23064-home_default/pc-de-bureau-all-in-one-msi-156-celeron5205u-4go-256go-ssd-pro-16t10m-002xeu-wh-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-de-bureau-all-in-one-msi-156-celeron5205u-4go-256go-ssd-pro-16t10m-002xeu-wh-prix-tunisie', 'name': 'pc de bureau all in one msi 156 celeron5205u 4go 256go ssd pro 16t10m 002xeu wh prix tunisie', 'price': '1 809,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23062-home_default/copy-of-pc-de-bureau-all-in-one-msi-pentium-g6400-4go-256go-ssd-pro22xt10m-231eu-wh-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/copy-of-pc-de-bureau-all-in-one-msi-pentium-g6400-4go-256go-ssd-pro22xt10m-231eu-wh-prix-tunisie', 'name': 'copy of pc de bureau all in one msi pentium g6400 4go 256go ssd pro22xt10m 231eu wh prix tunisie', 'price': '3 239,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23059-home_default/pc-de-bureau-all-in-one-msi-pentium-g6400-4go-256go-ssd-pro22xt10m-231eu-wh-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-de-bureau-all-in-one-msi-pentium-g6400-4go-256go-ssd-pro22xt10m-231eu-wh-prix-tunisie', 'name': 'pc de bureau all in one msi pentium g6400 4go 256go ssd pro22xt10m 231eu wh prix tunisie', 'price': '2 159,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23041-home_default/pc-de-bureau-msi-tridenti5-11400f16g512ssdrtx-1660w10-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-de-bureau-msi-tridenti5-11400f16g512ssdrtx-1660w10-prix-tunisie', 'name': 'pc de bureau msi tridenti5 11400f16g512ssdrtx 1660w10 prix tunisie', 'price': '4 329,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23044-home_default/pc-de-bureau-msi-infinite-s3-i5-11400f-16g-512ssd-rtx-1660-w10-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-de-bureau-msi-infinite-s3-i5-11400f-16g-512ssd-rtx-1660-w10-prix-tunisie', 'name': 'pc de bureau msi infinite s3 i5 11400f 16g 512ssd rtx 1660 w10 prix tunisie', 'price': '4 329,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24579-home_default/ecran-pc-msi-optixg241-24-fhd-144hz-9s6-3ba41t-002-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-pc-msi-optixg241-24-fhd-144hz-9s6-3ba41t-002-prix-tunisie', 'name': 'ecran pc msi optixg241 24 fhd 144hz 9s6 3ba41t 002 prix tunisie', 'price': '745,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/14668-home_default/pc-portable-hp-envy-x360-convert-15-es0002nk-i5-16g-10e-gen-512-ssd-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-portable-hp-envy-x360-convert-15-es0002nk-i5-16g-10e-gen-512-ssd-prix-tunisie', 'name': 'pc portable hp envy x360 convert 15 es0002nk i5 16g 10e gen 512 ssd prix tunisie', 'price': '3 389,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/20865-home_default/ecran-gamer-msi-27-fhd-flat-144hz-noir-g271-9s6-3cb51t-020-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/ecran-gamer-msi-27-fhd-flat-144hz-noir-g271-9s6-3cb51t-020-prix-tunisie', 'name': 'ecran gamer msi 27 fhd flat 144hz noir g271 9s6 3cb51t 020 prix tunisie', 'price': '799,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/15074-home_default/apple-macbook-air-13-8go512go-silver-mgn73fna.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/apple-macbook-air-13-8go512go-silver-mgn73fna', 'name': 'apple macbook air 13 8go512go silver mgn73fna', 'price': '5 299,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/20069-home_default/ecran-dell-full-hd-238-s2421hgf-noir-210-awmg-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/ecran-dell-full-hd-238-s2421hgf-noir-210-awmg-prix-tunisie', 'name': 'ecran dell full hd 238 s2421hgf noir 210 awmg prix tunisie', 'price': '655,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/20065-home_default/ecran-dell-full-hd-215-noir-210-apwr.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-dell-full-hd-215-noir-210-apwr', 'name': 'ecran dell full hd 215 noir 210 apwr', 'price': '509,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24575-home_default/pc-portable-msi-katana-gf7611ud-i7-11e-gen-16go-512go-ssd-gf7611ud-615xfr-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/pc-portable-msi-katana-gf7611ud-i7-11e-gen-16go-512go-ssd-gf7611ud-615xfr-prix-tunisie', 'name': 'pc portable msi katana gf7611ud i7 11e gen 16go 512go ssd gf7611ud 615xfr prix tunisie', 'price': '4 239,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24589-home_default/ecran-pc-curved-msi-optix-g24c4-24-1920x1080-fhd-144hz-9s6-3ba01t-001-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-pc-curved-msi-optix-g24c4-24-1920x1080-fhd-144hz-9s6-3ba01t-001-prix-tunisie', 'name': 'ecran pc curved msi optix g24c4 24 1920x1080 fhd 144hz 9s6 3ba01t 001 prix tunisie', 'price': '745,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/15080-home_default/apple-macbook-air-13-8go256-go-gold.jpg', 'url': 'https://www.tryandbuy.tn/mac-book/apple-macbook-air-13-8go256-go-gold', 'name': 'apple macbook air 13 8go256 go gold', 'price': '4 299,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24705-home_default/ecran-pc-msi-pro-mp242-24-fhd-75hz-9s6-3pa1ct-044-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc/ecran-pc-msi-pro-mp242-24-fhd-75hz-9s6-3pa1ct-044-prix-tunisie', 'name': 'ecran pc msi pro mp242 24 fhd 75hz 9s6 3pa1ct 044 prix tunisie', 'price': '599,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/9510-home_default/pc-de-bureau-all-in-one-dell-inspiron-3480-i3-8e-gen-4go-1to-3480aio.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-de-bureau-all-in-one-dell-inspiron-3480-i3-8e-gen-4go-1to-3480aio', 'name': 'pc de bureau all in one dell inspiron 3480 i3 8e gen 4go 1to 3480aio', 'price': '1 829,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24747-home_default/ecran-pc-msi-modern-md241pw-238-full-hd-ips-75hz-9s6-3pa5fh-011-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-pc-msi-modern-md241pw-238-full-hd-ips-75hz-9s6-3pa5fh-011-prix-tunisie', 'name': 'ecran pc msi modern md241pw 238 full hd ips 75hz 9s6 3pa5fh 011 prix tunisie', 'price': '789,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24744-home_default/ecran-pc-msi-modern-md271pw-27-full-hd-ips-75hz-9s6-3pa4fh--prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-pc-msi-modern-md271pw-27-full-hd-ips-75hz-9s6-3pa4fh--prix-tunisie', 'name': 'ecran pc msi modern md271pw 27 full hd ips 75hz 9s6 3pa4fh  prix tunisie', 'price': '929,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24737-home_default/ecran-pc-msi-modern-md241p-238-full-hd-ips-60hz-9s6-3pa59h-001-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-pc-msi-modern-md241p-238-full-hd-ips-60hz-9s6-3pa59h-001-prix-tunisie', 'name': 'ecran pc msi modern md241p 238 full hd ips 60hz 9s6 3pa59h 001 prix tunisie', 'price': '769,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24723-home_default/ecran-pc-msi-pro-mp271p-27-fhd-75hz-9s6-9s6-3pa2at-019-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-pc-msi-pro-mp271p-27-fhd-75hz-9s6-9s6-3pa2at-019-prix-tunisie', 'name': 'ecran pc msi pro mp271p 27 fhd 75hz 9s6 9s6 3pa2at 019 prix tunisie', 'price': '749,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24718-home_default/ecran-pc-msi-pro-mp271-27-fhd-75hz-9s6-3pa2ct-034-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc/ecran-pc-msi-pro-mp271-27-fhd-75hz-9s6-3pa2ct-034-prix-tunisie', 'name': 'ecran pc msi pro mp271 27 fhd 75hz 9s6 3pa2ct 034 prix tunisie', 'price': '709,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24713-home_default/ecran-pc-msi-pro-mp242p-24-fhd-75hz-9s6-3pa1at-046-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc/ecran-pc-msi-pro-mp242p-24-fhd-75hz-9s6-3pa1at-046-prix-tunisie', 'name': 'ecran pc msi pro mp242p 24 fhd 75hz 9s6 3pa1at 046 prix tunisie', 'price': '629,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24686-home_default/ecran-gamer-msi-optix-mag301rf-295-wfhd-200hz-9s6-3cc58a-001-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-gamer-msi-optix-mag301rf-295-wfhd-200hz-9s6-3cc58a-001-prix-tunisie', 'name': 'ecran gamer msi optix mag301rf 295 wfhd 200hz 9s6 3cc58a 001 prix tunisie', 'price': '1 269,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24597-home_default/pc-de-bureau-msi-gamer-i7-11e-gen-32go-1to-512go-ssd-creator-p50-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-de-bureau-msi-gamer-i7-11e-gen-32go-1to-512go-ssd-creator-p50-prix-tunisie', 'name': 'pc de bureau msi gamer i7 11e gen 32go 1to 512go ssd creator p50 prix tunisie', 'price': '6 579,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24676-home_default/ecran-gamer-curved-msi-optix-mag322cr-315-fhd-180hz-9s6-3da55a-001-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-gamer-curved-msi-optix-mag322cr-315-fhd-180hz-9s6-3da55a-001-prix-tunisie', 'name': 'ecran gamer curved msi optix mag322cr 315 fhd 180hz 9s6 3da55a 001 prix tunisie', 'price': '1 179,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24668-home_default/ecran-pc-gaming-curved-msi-optix-g32cq4-32-qhd-165hz-9s6-3db51t-001-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-pc-gaming-curved-msi-optix-g32cq4-32-qhd-165hz-9s6-3db51t-001-prix-tunisie', 'name': 'ecran pc gaming curved msi optix g32cq4 32 qhd 165hz 9s6 3db51t 001 prix tunisie', 'price': '1 189,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24658-home_default/ecran-pc-gaming-msi-optix-g272-27-fhd-144hz-ips-1ms-9s6-3cb51t-023-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran/ecran-pc-gaming-msi-optix-g272-27-fhd-144hz-ips-1ms-9s6-3cb51t-023-prix-tunisie', 'name': 'ecran pc gaming msi optix g272 27 fhd 144hz ips 1ms 9s6 3cb51t 023 prix tunisie', 'price': '689,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24807-home_default/ecran-gamer-msi-34-uwqhd-curved-mpgartymis343cqr-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-gamer-msi-34-uwqhd-curved-mpgartymis343cqr-prix-tunisie', 'name': 'ecran gamer msi 34 uwqhd curved mpgartymis343cqr prix tunisie', 'price': '1 999,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24644-home_default/ecran-pc-curved-msi-gaming-optix-g24c6p-24-1920x1080p-fhd-144hz-9s6-3ba04t-033-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-pc-curved-msi-gaming-optix-g24c6p-24-1920x1080p-fhd-144hz-9s6-3ba04t-033-prix-tunisie', 'name': 'ecran pc curved msi gaming optix g24c6p 24 1920x1080p fhd 144hz 9s6 3ba04t 033 prix tunisie', 'price': '769,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24632-home_default/pc-de-bureau-msi-gamer-infinite-x-11td-i7-11e-gen-32go-2to-1to-ssd-meginfinitex11td1031-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-de-bureau-msi-gamer-infinite-x-11td-i7-11e-gen-32go-2to-1to-ssd-meginfinitex11td1031-prix-tunisie', 'name': 'pc de bureau msi gamer infinite x 11td i7 11e gen 32go 2to 1to ssd meginfinitex11td1031 prix tunisie', 'price': '9 739,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24617-home_default/pc-de-bureau-msi-gamer-infinite-s3-i7-11e-gen-32go-1to-512go-ssd-mag-infinite-s3-i7-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-de-bureau-msi-gamer-infinite-s3-i7-11e-gen-32go-1to-512go-ssd-mag-infinite-s3-i7-prix-tunisie', 'name': 'pc de bureau msi gamer infinite s3 i7 11e gen 32go 1to 512go ssd mag infinite s3 i7 prix tunisie', 'price': '6 579,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24607-home_default/pc-de-bureau-msi-gamer-trident-i7-11e-gen-32go-1to-512go-ssd-mpgtridenta11tg-1820-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-de-bureau-msi-gamer-trident-i7-11e-gen-32go-1to-512go-ssd-mpgtridenta11tg-1820-prix-tunisie', 'name': 'pc de bureau msi gamer trident i7 11e gen 32go 1to 512go ssd mpgtridenta11tg 1820 prix tunisie', 'price': '6 579,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/20020-home_default/ecran-dell-full-hd-24-noir-210-atvm-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-dell-full-hd-24-noir-210-atvm-prix-tunisie', 'name': 'ecran dell full hd 24 noir 210 atvm prix tunisie', 'price': '445,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/15105-home_default/apple-macbook-air-13-8go512go-gris.jpg', 'url': 'https://www.tryandbuy.tn/apple/apple-macbook-air-13-8go512go-gris', 'name': 'apple macbook air 13 8go512go gris', 'price': '5 299,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/15153-home_default/apple-macbook-pro-16-intel-i9-16-go1to-gris-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/mac-book/apple-macbook-pro-16-intel-i9-16-go1to-gris-prix-tunisie', 'name': 'apple macbook pro 16 intel i9 16 go1to gris prix tunisie', 'price': '11 299,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/15102-home_default/apple-macbook-air-13-8go256-go-gris.jpg', 'url': 'https://www.tryandbuy.tn/apple/apple-macbook-air-13-8go256-go-gris', 'name': 'apple macbook air 13 8go256 go gris', 'price': '4 299,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/15156-home_default/apple-macbook-pro-16-touch-bar-intel-i7-16go512go-space-grey-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/apple/apple-macbook-pro-16-touch-bar-intel-i7-16go512go-space-grey-prix-tunisie', 'name': 'apple macbook pro 16 touch bar intel i7 16go512go space grey prix tunisie', 'price': '9 499,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/15083-home_default/-apple-macbook-air-13-8go512go-gold.jpg', 'url': 'https://www.tryandbuy.tn/mac-book/-apple-macbook-air-13-8go512go-gold', 'name': ' apple macbook air 13 8go512go gold', 'price': '5 299,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/15214-home_default/ecran-pc-msi-27-2560x1440p-qhd-60hz-rotative-9s6-3pa3at-009-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-pc-msi-27-2560x1440p-qhd-60hz-rotative-9s6-3pa3at-009-prix-tunisie', 'name': 'ecran pc msi 27 2560x1440p qhd 60hz rotative 9s6 3pa3at 009 prix tunisie', 'price': '929,000 TND\n'} 
